timestamp,city,aqi,pm25,pm10,o3,no2,so2,co,temperature,humidity,pressure,wind_speed,hour,day_of_week,month,is_weekend,aqi_next_1d,aqi_next_2d,aqi_next_3d
2025-06-12 00:11:24.342448,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-12 01:11:21.679954,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-12 02:11:19.017466,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-12 03:11:16.356974,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-12 04:11:13.675228,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-12 05:11:10.928409,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-12 06:11:08.265377,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-12 07:11:05.399959,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-12 08:11:02.697664,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-12 09:10:59.971227,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-12 10:10:57.180925,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-12 11:10:51.907104,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-12 12:10:48.911204,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-12 13:10:45.680318,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-12 14:10:38.876213,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-12 15:10:28.316228,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-12 16:10:25.668859,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-12 17:10:13.892309,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-12 18:10:06.722649,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-12 19:10:04.060810,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-12 20:10:01.396892,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-12 21:09:56.176009,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-12 22:09:48.703031,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-12 23:09:45.115475,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-13 00:09:39.689785,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-13 01:09:37.026381,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-13 02:09:34.158331,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-13 03:09:31.496342,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-13 04:09:28.629410,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-13 05:09:25.968189,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-13 06:09:23.303553,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-13 07:09:20.642024,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-13 08:09:17.979055,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-13 09:09:15.316794,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-13 10:09:12.510398,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-13 11:09:09.588436,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-13 12:09:06.612302,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-13 13:09:03.947425,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-13 14:09:01.394689,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-13 15:08:58.624603,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-13 16:08:55.758744,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-13 17:08:53.198733,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-13 18:08:50.535079,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-13 19:08:47.770480,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-13 20:08:45.108049,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-13 21:08:42.138553,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-13 22:08:39.374709,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-13 23:08:36.711017,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-14 00:08:32.883168,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-14 01:08:29.161010,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-14 02:08:24.730145,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-14 03:08:21.869131,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-14 04:08:19.163930,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-14 05:08:15.206922,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-14 06:08:11.970397,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-14 07:08:07.356143,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-14 08:08:03.030683,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-14 09:07:52.902471,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-14 10:07:49.460689,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-14 11:07:46.126342,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-14 12:07:43.463335,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-14 13:07:39.677454,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-14 14:07:36.091295,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-14 15:07:31.583746,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-14 16:07:28.921205,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-14 17:07:26.240923,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-14 18:07:23.493570,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-14 19:07:20.831548,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-14 20:07:17.815512,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-14 21:07:15.201162,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-14 22:07:12.539222,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-14 23:07:09.849076,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-15 00:07:07.321221,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-15 01:07:01.278468,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-15 02:06:58.524922,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-15 03:06:55.806094,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-15 04:06:53.205452,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-15 05:06:50.619513,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-15 06:06:48.026617,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-15 07:06:45.401505,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-15 08:06:42.596042,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-15 09:06:39.972316,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-15 10:06:37.296178,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-15 11:06:34.546460,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-15 12:06:31.883582,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-15 13:06:29.226723,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-15 14:06:26.558495,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-15 15:06:23.863528,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-15 16:06:21.337013,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-15 17:06:18.673540,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-15 18:06:15.908919,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-15 19:06:13.227445,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-15 20:06:10.585782,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-15 21:06:07.921598,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-15 22:06:05.156759,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
2025-06-15 23:06:02.393720,"Barcelona (Eixample), Catalunya, Spain",51,50,23,51.3,11.5,1.1,0.1,24.4,77,1019.7,,23,2,6,False,51.0,51.0,51.0
